page,table_id,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,col_46,col_47,col_48,col_49,col_50,col_51,col_52,col_53,col_54,col_55,col_56,col_57,col_58
25,1,25-29,"-0,001","-0,002","0,004 *","0,001","0,023 **","-0,005","-0,003","0,002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,35-39,"0,004","-0,001","0,002","-0,002","0,000","0,010 *","0,007","0,011 *",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,40-44,"0,006 *","-0,004 *","0,004 *","0,004","0,014 **","0,017 ***","0,008 *","0,011 *",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,45-49,"0,015 ***","0,002","0,002","0,003","0,021 ***","0,018 ***","0,006","0,020 ***",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,50-54,"0,019 ***","0,002","0,005 **","0,001","0,019 **","0,016 **","0,007","0,018 **",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,55-59,"0,018 ***","0,004","0,003","0,004","0,023 ***","0,014 *","0,001","0,016 **",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,60-65,"0,021 ***","0,001","0,003","0,011 *","0,024 ***","0,014 *","0,011 *","0,017 **",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,65+,"0,020 ***","0,007 *","0,004 *","0,004","0,023 ***","0,012 *","0,008","0,032 ***",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,"Statut générationnel (réf = 1re génération, arrivé entre 1981 et 1990)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,"1re génération, arrivé avant 1971","-0,004","0,021 ***","-0,001","0,010","-0,004","0,003","0,039 ***","0,004",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,"1re génération, arrivé entre 1971 et 1980","-0,004","0,021 ***","-0,001","0,001","-0,005","-0,001","0,006 **","-0,003",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,"1re génération, arrivé entre 1991 et 2000","0,009","-0,014 ***","-0,003 **","-0,012 ***","-0,006","-0,002","-0,009 **","-0,007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,"1re génération, arrivé entre 2001 et 2005","0,021","-0,018 ***","-0,004 *","-0,009 **","0,012","-0,001","0,007","0,006",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,"1re génération, arrivé entre 2006 et 2011","0,024 *","-0,020 ***","-0,001","-0,007 *","0,006","0,015 **","0,001","0,011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,"2e génération, deux parents nés à l’étranger","0,004","0,043 ***","0,003","0,003","0,006","0,012 *","0,005","0,006",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,"2e génération, un seul parent né à l’étranger","0,014 **","0,004","0,015 ***","0,008","0,014 *","0,015","0,009","0,013 *",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,Résident non permanent,"0,006","-0,013 **","0,001","-0,002","0,061 ***","0,014 *","-0,010","-0,010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1,,Italie,Maghreb,Haïti,Liban,,Grèce,Chine,Viet Nam,Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1,Scolarité,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1,Aucun,"-0,025 ***","-0,010 ***","-0,012 ***","-0,021 ***",,"-0,029 ***","-0,032 ***","-0,009 **","-0,030 ***",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1,Secondaire,"-0,021 ***","-0,002","-0,009 ***","-0,012 ***",,"-0,027 ***","-0,020 ***","-0,007 *","-0,029 ***",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1,Postsecondaire inférieur au bacc.,"-0,015 ***","-0,003 **","-0,008 ***","-0,014 ***",,"-0,019 ***","-0,009 **","-0,006 *","-0,025 ***",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1,Connaissance des langues officielles (réf = Anglais et français),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1,Anglais seulement,"0,033 ***","0,019 **","0,006","0,012 **",,"-0,004","0,013 ***","0,009 **","0,007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1,français seulement,"-0,015 ***","-0,009 ***","-0,006 ***","-0,011 ***",,"-0,019 *","-0,017 **","-0,011 ***","-0,017 ***",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1,Aucune,"-0,003","0,002","-0,009 *","-0,011",,"-0,012 **","-0,003","-0,005","-0,009",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1,Quintile de revenu (réf = 3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1,Plus pauvre,"0,004 *","-0,004 *","-0,003 *","-0,004",,"-0,001","-0,006 *","-0,003","0,014 ***",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1,2,"0,001","-0,002","-0,003 *","-0,003",,"-0,007 *","-0,010 **","-0,004","0,008 **",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1,4,"-0,001","0,002","0,001","0,002",,"0,000","0,002","0,003","0,004",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1,Plus riche,"0,011 ***","0,018 ***","0,004 *","0,013 ***",,"0,012 ***","0,007","0,005","0,013 **",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1,Structure familiale (réf = Couple sans enfant),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1,Couple avec enfant,"0,000","0,001","-0,002","-0,002",,"-0,004","-0,003","-0,007 *","0,005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1,famille monoparentale,"-0,001","0,009 **","-0,002","-0,006",,"-0,004","-0,003","0,002","0,015 **",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1,Autre,"0,002","-0,002","-0,001","0,002",,"-0,001","0,001","0,001","0,009 *",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1,,Roumanie,Philippines,"Amérique
du Sud","Amérique
centrale",,"Afrique
subsaha-
rienne","Autres pays
arabes","Asie
du Sud",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1,Ordonnée à l’origine,"0,058 ***","0,071 ***","0,049 ***","0,043",***,"0,067 ***","0,063 ***","0,086 ***",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1,Sexe (réf = Homme),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1,femme,"0,011 **","-0,006","0,002","0,006 **",,"0,005 *","0,001","0,007 *",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1,Groupe d’âge (réf=30-34),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1,Moins de 25,"-0,021","0,000","0,005","0,004",,"0,006","0,020 **","0,006",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1,25-29,"-0,001","0,001","0,000","-0,001",,"0,002","0,006","-0,004",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1,35-39,"0,006","0,005","-0,001","0,006 *",,"0,008 **","0,012 **","-0,005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1,40-44,"0,002","0,013 *","0,001","0,008 **",,"0,011 ***","0,013 **","-0,006",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1,45-49,"0,000","0,007","0,011 **","0,012 ***",,"0,010 **","0,004","0,003",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1,50-54,"0,006","-0,001","0,013 ***","0,012 ***",,"0,011 **","0,016 **","-0,002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1,55-59,"0,015 *","0,005","0,015 ***","0,019 ***",,"0,016 ***","0,001","-0,003",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1,60-65,"0,004","0,007","0,018 ***","0,013 **",,"0,011 *","0,003","-0,004",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1,65+,"0,017 *","0,005","0,029 ***","0,020 ***",,"0,020 ***","0,003","0,007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1,"Statut générationnel (réf = 1re génération, arrivé entre 1981 et 1990)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1,"1re génération, arrivé avant 1971","0,017","0,019","0,023 ***","0,018 ***",,"0,010","0,019 ***","0,041 ***",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1,"1re génération, arrivé entre 1971 et 1980","0,034 ***","0,022 **","0,004","0,018 ***",,"-0,009 *","0,008 *","0,013 **",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1,"1re génération, arrivé entre 1991 et 2000","0,007","0,007","0,005","0,005 *",,"-0,011 **","-0,001","-0,011 ***",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1,"1re génération, arrivé entre 2001 et 2005","-0,003","-0,004","0,013 ***","0,011 **",,"-0,008 *","-0,007","-0,007 *",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1,"1re génération, arrivé entre 2006 et 2011","0,002","-0,005","0,011 **","0,007 **",,"-0,014 ***","-0,003","-0,014 **",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1,"2e génération, deux parents nés à l’étranger","0,048 ***","0,028 **","0,019 ***","0,034 ***",,"0,003","0,002","0,017 **",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1,"2e génération, un seul parent né à l’étranger","0,048 ***","0,037 *","0,013 *","0,032 ***",,"0,015 *","0,002","0,013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1,Résident non permanent,"0,011","-0,009","0,009","0,002",,"-0,015 *","0,001","-0,001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1,,Roumanie,Philippines,"Amérique
du Sud","Amérique
centrale","Afrique
subsaha-
rienne","Autres pays
arabes","Asie
du Sud",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1,Scolarité,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1,Aucun,"-0,010","-0,009","-0,026 ***","-0,020 ***","-0,007 *","-0,029 ***","-0,028 ***",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1,Secondaire,"-0,009","-0,016 **","-0,013 ***","-0,009 ***","0,003","-0,019 ***","-0,021 ***",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1,Postsecondaire inférieur au bacc.,"-0,006 *","0,000","-0,014 ***","-0,009 ***","-0,001","-0,011 ***","-0,014 ***",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1,Connaissance des langues officielles (réf = Anglais et français),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1,Anglais seulement,"0,013 *","0,005","0,026 ***","0,024 ***","0,037 ***","0,018 ***","0,002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1,français seulement,"-0,020 ***","-0,011","-0,021 ***","-0,025 ***","-0,010 ***","-0,024 ***","-0,009",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1,Aucune,"0,008","-0,036","-0,029 ***","-0,021 ***","0,007","0,001","-0,004",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1,Quintile de revenu (réf = 3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1,Plus pauvre,"-0,001","-0,017 **","-0,001","-0,002","-0,007 **","-0,001","-0,013 ***",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1,2,"0,000","-0,003","0,002","0,004","-0,006 *","-0,002","-0,008 *",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1,4,"-0,006","0,007","0,000","0,002","-0,006","0,010 **","0,012 **",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1,Plus riche,"0,012 **","0,001","0,012 ***","0,013 ***","0,007 *","0,013 ***","0,018 ***",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1,Structure familiale (réf = Couple sans enfant),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1,Couple avec enfant,"0,006","0,001","0,004","0,005 *","-0,005","0,005","0,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1,famille monoparentale,"-0,008","0,008","0,000","0,004","-0,010 **","0,008","-0,002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1,Autre,"-0,001","-0,003","0,007 *","0,004","-0,007 *","0,001","-0,002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
